state_name,district_name,latitude,longitude
andaman and nicobar islands,nicobars,11.7401,92.6586
andaman and nicobar islands,north and middle andaman,11.7401,92.6586
andaman and nicobar islands,south andamans,11.7401,92.6586
andhra pradesh,anantapur,15.9129,79.74
andhra pradesh,chittoor,15.9129,79.74
andhra pradesh,east godavari,15.9129,79.74
andhra pradesh,guntur,15.9129,79.74
andhra pradesh,kadapa,15.9129,79.74
andhra pradesh,krishna,15.9129,79.74
andhra pradesh,kurnool,15.9129,79.74
andhra pradesh,prakasam,15.9129,79.74
andhra pradesh,spsr nellore,15.9129,79.74
andhra pradesh,srikakulam,15.9129,79.74
andhra pradesh,visakhapatanam,15.9129,79.74
andhra pradesh,vizianagaram,15.9129,79.74
andhra pradesh,west godavari,15.9129,79.74
arunachal pradesh,anjaw,28.218,94.7278
arunachal pradesh,changlang,28.218,94.7278
arunachal pradesh,dibang valley,28.218,94.7278
arunachal pradesh,east kameng,28.218,94.7278
arunachal pradesh,east siang,28.218,94.7278
arunachal pradesh,kurung kumey,28.218,94.7278
arunachal pradesh,lohit,28.218,94.7278
arunachal pradesh,longding,28.218,94.7278
arunachal pradesh,lower dibang valley,28.218,94.7278
arunachal pradesh,lower subansiri,28.218,94.7278
arunachal pradesh,namsai,28.218,94.7278
arunachal pradesh,papum pare,28.218,94.7278
arunachal pradesh,tawang,28.218,94.7278
arunachal pradesh,tirap,28.218,94.7278
arunachal pradesh,upper siang,28.218,94.7278
arunachal pradesh,upper subansiri,28.218,94.7278
arunachal pradesh,west kameng,28.218,94.7278
arunachal pradesh,west siang,28.218,94.7278
assam,baksa,26.2006,92.9376
assam,barpeta,26.2006,92.9376
assam,bongaigaon,26.2006,92.9376
assam,cachar,26.2006,92.9376
assam,chirang,26.2006,92.9376
assam,darrang,26.2006,92.9376
assam,dhemaji,26.2006,92.9376
assam,dhubri,26.2006,92.9376
assam,dibrugarh,26.2006,92.9376
assam,dima hasao,26.2006,92.9376
assam,goalpara,26.2006,92.9376
assam,golaghat,26.2006,92.9376
assam,hailakandi,26.2006,92.9376
assam,jorhat,26.2006,92.9376
assam,kamrup,26.2006,92.9376
assam,kamrup metro,26.2006,92.9376
assam,karbi anglong,26.2006,92.9376
assam,karimganj,26.2006,92.9376
assam,kokrajhar,26.2006,92.9376
assam,lakhimpur,26.2006,92.9376
assam,marigaon,26.2006,92.9376
assam,nagaon,26.2006,92.9376
assam,nalbari,26.2006,92.9376
assam,sivasagar,26.2006,92.9376
assam,sonitpur,26.2006,92.9376
assam,tinsukia,26.2006,92.9376
assam,udalguri,26.2006,92.9376
bihar,araria,25.0961,85.3131
bihar,arwal,25.0961,85.3131
bihar,aurangabad,25.0961,85.3131
bihar,banka,25.0961,85.3131
bihar,begusarai,25.0961,85.3131
bihar,bhagalpur,25.0961,85.3131
bihar,bhojpur,25.0961,85.3131
bihar,buxar,25.0961,85.3131
bihar,darbhanga,25.0961,85.3131
bihar,gaya,25.0961,85.3131
bihar,gopalganj,25.0961,85.3131
bihar,jamui,25.0961,85.3131
bihar,jehanabad,25.0961,85.3131
bihar,kaimur (bhabua),25.0961,85.3131
bihar,katihar,25.0961,85.3131
bihar,khagaria,25.0961,85.3131
bihar,kishanganj,25.0961,85.3131
bihar,lakhisarai,25.0961,85.3131
bihar,madhepura,25.0961,85.3131
bihar,madhubani,25.0961,85.3131
bihar,munger,25.0961,85.3131
bihar,muzaffarpur,25.0961,85.3131
bihar,nalanda,25.0961,85.3131
bihar,nawada,25.0961,85.3131
bihar,pashchim champaran,25.0961,85.3131
bihar,patna,25.0961,85.3131
bihar,purbi champaran,25.0961,85.3131
bihar,purnia,25.0961,85.3131
bihar,rohtas,25.0961,85.3131
bihar,saharsa,25.0961,85.3131
bihar,samastipur,25.0961,85.3131
bihar,saran,25.0961,85.3131
bihar,sheikhpura,25.0961,85.3131
bihar,sheohar,25.0961,85.3131
bihar,sitamarhi,25.0961,85.3131
bihar,siwan,25.0961,85.3131
bihar,supaul,25.0961,85.3131
bihar,vaishali,25.0961,85.3131
chandigarh,chandigarh,30.7333,76.7794
chhattisgarh,balod,21.2787,81.8661
chhattisgarh,baloda bazar,21.2787,81.8661
chhattisgarh,balrampur,21.2787,81.8661
chhattisgarh,bastar,21.2787,81.8661
chhattisgarh,bemetara,21.2787,81.8661
chhattisgarh,bijapur,21.2787,81.8661
chhattisgarh,bilaspur,21.2787,81.8661
chhattisgarh,dantewada,21.2787,81.8661
chhattisgarh,dhamtari,21.2787,81.8661
chhattisgarh,durg,21.2787,81.8661
chhattisgarh,gariyaband,21.2787,81.8661
chhattisgarh,janjgir-champa,21.2787,81.8661
chhattisgarh,jashpur,21.2787,81.8661
chhattisgarh,kabirdham,21.2787,81.8661
